Running stage 'BoxScale_mapping':
> zntrack run ipsuite.geometry.mapping.BarycenterMapping --name BoxScale_mapping --hash-only
2023-04-13 01:31:22,330 (DEBUG): Welcome to IPS - the Interatomic Potential Suite!
Temp: 290.765 K 	 Energy -149.581 eV - (TQDM in fs):  54%|███████████████             | 134/250 [44:54<40:18, 20.85s/it]
Temp: 308.137 K 	 Energy -149.581 eV - (TQDM in fs):  54%|███████████████             | 134/250 [45:13<40:18, 20.85s/it]
Temp: 308.137 K 	 Energy -149.581 eV - (TQDM in fs):  54%|███████████████             | 135/250 [45:13<38:49, 20.26s/it]
Temp: 296.170 K 	 Energy -149.581 eV - (TQDM in fs):  54%|███████████████             | 135/250 [45:32<38:49, 20.26s/it]
Temp: 296.170 K 	 Energy -149.581 eV - (TQDM in fs):  54%|███████████████▏            | 136/250 [45:32<37:26, 19.71s/it]
Temp: 270.594 K 	 Energy -149.581 eV - (TQDM in fs):  54%|███████████████▏            | 136/250 [45:54<37:26, 19.71s/it]
Temp: 270.594 K 	 Energy -149.581 eV - (TQDM in fs):  55%|███████████████▎            | 137/250 [45:54<38:39, 20.52s/it]
Temp: 272.787 K 	 Energy -149.581 eV - (TQDM in fs):  55%|███████████████▎            | 137/250 [46:15<38:39, 20.52s/it]
Temp: 272.787 K 	 Energy -149.581 eV - (TQDM in fs):  55%|███████████████▍            | 138/250 [46:15<38:32, 20.65s/it]
Temp: 304.352 K 	 Energy -149.581 eV - (TQDM in fs):  55%|███████████████▍            | 138/250 [46:37<38:32, 20.65s/it]
Temp: 304.352 K 	 Energy -149.581 eV - (TQDM in fs):  56%|███████████████▌            | 139/250 [46:37<38:36, 20.87s/it]
Temp: 335.073 K 	 Energy -149.581 eV - (TQDM in fs):  56%|███████████████▌            | 139/250 [46:58<38:36, 20.87s/it]
Temp: 335.073 K 	 Energy -149.581 eV - (TQDM in fs):  56%|███████████████▋            | 140/250 [46:58<38:38, 21.07s/it]
Temp: 329.695 K 	 Energy -149.582 eV - (TQDM in fs):  56%|███████████████▋            | 140/250 [47:19<38:38, 21.07s/it]
Temp: 329.695 K 	 Energy -149.582 eV - (TQDM in fs):  56%|███████████████▊            | 141/250 [47:19<38:01, 20.93s/it]
Temp: 291.963 K 	 Energy -149.582 eV - (TQDM in fs):  56%|███████████████▊            | 141/250 [47:38<38:01, 20.93s/it]
Temp: 291.963 K 	 Energy -149.582 eV - (TQDM in fs):  57%|███████████████▉            | 142/250 [47:39<37:04, 20.59s/it]
Temp: 253.525 K 	 Energy -149.582 eV - (TQDM in fs):  57%|███████████████▉            | 142/250 [48:00<37:04, 20.59s/it]
Temp: 253.525 K 	 Energy -149.582 eV - (TQDM in fs):  57%|████████████████            | 143/250 [48:00<37:24, 20.98s/it]
Temp: 246.029 K 	 Energy -149.583 eV - (TQDM in fs):  57%|████████████████            | 143/250 [48:19<37:24, 20.98s/it]
Temp: 246.029 K 	 Energy -149.583 eV - (TQDM in fs):  58%|████████████████▏           | 144/250 [48:19<36:01, 20.39s/it]
Temp: 262.432 K 	 Energy -149.583 eV - (TQDM in fs):  58%|████████████████▏           | 144/250 [48:39<36:01, 20.39s/it]
Temp: 262.432 K 	 Energy -149.583 eV - (TQDM in fs):  58%|████████████████▏           | 145/250 [48:39<35:16, 20.16s/it]
Temp: 264.806 K 	 Energy -149.584 eV - (TQDM in fs):  58%|████████████████▏           | 145/250 [48:57<35:16, 20.16s/it]
Temp: 264.806 K 	 Energy -149.584 eV - (TQDM in fs):  58%|████████████████▎           | 146/250 [48:57<33:52, 19.54s/it]
Temp: 244.014 K 	 Energy -149.584 eV - (TQDM in fs):  58%|████████████████▎           | 146/250 [49:16<33:52, 19.54s/it]
Temp: 244.014 K 	 Energy -149.584 eV - (TQDM in fs):  59%|████████████████▍           | 147/250 [49:16<33:11, 19.33s/it]
Temp: 221.689 K 	 Energy -149.583 eV - (TQDM in fs):  59%|████████████████▍           | 147/250 [49:36<33:11, 19.33s/it]
Temp: 221.689 K 	 Energy -149.583 eV - (TQDM in fs):  59%|████████████████▌           | 148/250 [49:36<33:26, 19.67s/it]
Temp: 232.241 K 	 Energy -149.583 eV - (TQDM in fs):  59%|████████████████▌           | 148/250 [49:58<33:26, 19.67s/it]
Temp: 232.241 K 	 Energy -149.583 eV - (TQDM in fs):  60%|████████████████▋           | 149/250 [49:58<34:09, 20.30s/it]
Temp: 269.139 K 	 Energy -149.584 eV - (TQDM in fs):  60%|████████████████▋           | 149/250 [50:18<34:09, 20.30s/it]
Temp: 269.139 K 	 Energy -149.584 eV - (TQDM in fs):  60%|████████████████▊           | 150/250 [50:18<33:40, 20.21s/it]
Temp: 291.833 K 	 Energy -149.583 eV - (TQDM in fs):  60%|████████████████▊           | 150/250 [50:38<33:40, 20.21s/it]
Temp: 291.833 K 	 Energy -149.583 eV - (TQDM in fs):  60%|████████████████▉           | 151/250 [50:38<33:02, 20.02s/it]
Temp: 286.077 K 	 Energy -149.582 eV - (TQDM in fs):  60%|████████████████▉           | 151/250 [50:58<33:02, 20.02s/it]
Temp: 286.077 K 	 Energy -149.582 eV - (TQDM in fs):  61%|█████████████████           | 152/250 [50:58<32:54, 20.14s/it]
Temp: 247.614 K 	 Energy -149.582 eV - (TQDM in fs):  61%|█████████████████           | 152/250 [51:21<32:54, 20.14s/it]
Temp: 247.614 K 	 Energy -149.582 eV - (TQDM in fs):  61%|█████████████████▏          | 153/250 [51:21<34:01, 21.04s/it]
Temp: 228.423 K 	 Energy -149.582 eV - (TQDM in fs):  61%|█████████████████▏          | 153/250 [51:45<34:01, 21.04s/it]
Temp: 228.423 K 	 Energy -149.582 eV - (TQDM in fs):  62%|█████████████████▏          | 154/250 [51:45<34:44, 21.71s/it]
Temp: 238.775 K 	 Energy -149.582 eV - (TQDM in fs):  62%|█████████████████▏          | 154/250 [52:05<34:44, 21.71s/it]
Temp: 238.775 K 	 Energy -149.582 eV - (TQDM in fs):  62%|█████████████████▎          | 155/250 [52:05<33:34, 21.20s/it]
Temp: 254.405 K 	 Energy -149.583 eV - (TQDM in fs):  62%|█████████████████▎          | 155/250 [52:23<33:34, 21.20s/it]
Temp: 254.405 K 	 Energy -149.583 eV - (TQDM in fs):  62%|█████████████████▍          | 156/250 [52:23<31:59, 20.42s/it]
Temp: 257.779 K 	 Energy -149.583 eV - (TQDM in fs):  62%|█████████████████▍          | 156/250 [52:41<31:59, 20.42s/it]
Temp: 257.779 K 	 Energy -149.583 eV - (TQDM in fs):  63%|█████████████████▌          | 157/250 [52:41<30:39, 19.78s/it]
Temp: 250.465 K 	 Energy -149.583 eV - (TQDM in fs):  63%|█████████████████▌          | 157/250 [53:00<30:39, 19.78s/it]
Temp: 250.465 K 	 Energy -149.583 eV - (TQDM in fs):  63%|█████████████████▋          | 158/250 [53:00<29:50, 19.46s/it]
Temp: 238.232 K 	 Energy -149.583 eV - (TQDM in fs):  63%|█████████████████▋          | 158/250 [53:20<29:50, 19.46s/it]
Temp: 238.232 K 	 Energy -149.583 eV - (TQDM in fs):  64%|█████████████████▊          | 159/250 [53:20<29:39, 19.56s/it]
Temp: 260.489 K 	 Energy -149.583 eV - (TQDM in fs):  64%|█████████████████▊          | 159/250 [53:41<29:39, 19.56s/it]
Temp: 260.489 K 	 Energy -149.583 eV - (TQDM in fs):  64%|█████████████████▉          | 160/250 [53:41<30:05, 20.06s/it]
Temp: 305.768 K 	 Energy -149.583 eV - (TQDM in fs):  64%|█████████████████▉          | 160/250 [54:02<30:05, 20.06s/it]
Temp: 305.768 K 	 Energy -149.583 eV - (TQDM in fs):  64%|██████████████████          | 161/250 [54:02<30:17, 20.43s/it]
Temp: 318.597 K 	 Energy -149.583 eV - (TQDM in fs):  64%|██████████████████          | 161/250 [54:23<30:17, 20.43s/it]
Temp: 318.597 K 	 Energy -149.583 eV - (TQDM in fs):  65%|██████████████████▏         | 162/250 [54:23<30:08, 20.56s/it]
Temp: 293.019 K 	 Energy -149.583 eV - (TQDM in fs):  65%|██████████████████▏         | 162/250 [54:44<30:08, 20.56s/it]
Temp: 293.019 K 	 Energy -149.583 eV - (TQDM in fs):  65%|██████████████████▎         | 163/250 [54:44<29:41, 20.48s/it]
Temp: 268.005 K 	 Energy -149.582 eV - (TQDM in fs):  65%|██████████████████▎         | 163/250 [55:07<29:41, 20.48s/it]
Temp: 268.005 K 	 Energy -149.582 eV - (TQDM in fs):  66%|██████████████████▎         | 164/250 [55:07<30:46, 21.47s/it]
Temp: 264.176 K 	 Energy -149.582 eV - (TQDM in fs):  66%|██████████████████▎         | 164/250 [55:29<30:46, 21.47s/it]
Temp: 264.176 K 	 Energy -149.582 eV - (TQDM in fs):  66%|██████████████████▍         | 165/250 [55:29<30:21, 21.43s/it]
Temp: 269.831 K 	 Energy -149.582 eV - (TQDM in fs):  66%|██████████████████▍         | 165/250 [55:50<30:21, 21.43s/it]
Temp: 269.831 K 	 Energy -149.582 eV - (TQDM in fs):  66%|██████████████████▌         | 166/250 [55:50<29:56, 21.38s/it]
Temp: 264.607 K 	 Energy -149.582 eV - (TQDM in fs):  66%|██████████████████▌         | 166/250 [56:10<29:56, 21.38s/it]
Temp: 264.607 K 	 Energy -149.582 eV - (TQDM in fs):  67%|██████████████████▋         | 167/250 [56:10<29:07, 21.05s/it]
Temp: 258.492 K 	 Energy -149.582 eV - (TQDM in fs):  67%|██████████████████▋         | 167/250 [56:30<29:07, 21.05s/it]
Temp: 258.492 K 	 Energy -149.582 eV - (TQDM in fs):  67%|██████████████████▊         | 168/250 [56:30<28:24, 20.78s/it]
Temp: 249.953 K 	 Energy -149.582 eV - (TQDM in fs):  67%|██████████████████▊         | 168/250 [56:53<28:24, 20.78s/it]
Temp: 249.953 K 	 Energy -149.582 eV - (TQDM in fs):  68%|██████████████████▉         | 169/250 [56:53<28:52, 21.39s/it]
Temp: 244.327 K 	 Energy -149.581 eV - (TQDM in fs):  68%|██████████████████▉         | 169/250 [57:13<28:52, 21.39s/it]
Temp: 244.327 K 	 Energy -149.581 eV - (TQDM in fs):  68%|███████████████████         | 170/250 [57:13<27:58, 20.98s/it]
Temp: 269.911 K 	 Energy -149.582 eV - (TQDM in fs):  68%|███████████████████         | 170/250 [57:34<27:58, 20.98s/it]
Temp: 269.911 K 	 Energy -149.582 eV - (TQDM in fs):  68%|███████████████████▏        | 171/250 [57:34<27:37, 20.98s/it]
Temp: 301.548 K 	 Energy -149.583 eV - (TQDM in fs):  68%|███████████████████▏        | 171/250 [57:55<27:37, 20.98s/it]
Temp: 301.548 K 	 Energy -149.583 eV - (TQDM in fs):  69%|███████████████████▎        | 172/250 [57:55<27:05, 20.84s/it]
Temp: 281.253 K 	 Energy -149.583 eV - (TQDM in fs):  69%|███████████████████▎        | 172/250 [58:15<27:05, 20.84s/it]
Temp: 281.253 K 	 Energy -149.583 eV - (TQDM in fs):  69%|███████████████████▍        | 173/250 [58:15<26:20, 20.53s/it]
Temp: 249.249 K 	 Energy -149.582 eV - (TQDM in fs):  69%|███████████████████▍        | 173/250 [58:36<26:20, 20.53s/it]
Temp: 249.249 K 	 Energy -149.582 eV - (TQDM in fs):  70%|███████████████████▍        | 174/250 [58:36<26:23, 20.83s/it]
Temp: 244.293 K 	 Energy -149.583 eV - (TQDM in fs):  70%|███████████████████▍        | 174/250 [58:59<26:23, 20.83s/it]
Temp: 244.293 K 	 Energy -149.583 eV - (TQDM in fs):  70%|███████████████████▌        | 175/250 [58:59<26:42, 21.36s/it]
Temp: 257.366 K 	 Energy -149.582 eV - (TQDM in fs):  70%|███████████████████▌        | 175/250 [59:19<26:42, 21.36s/it]
Temp: 257.366 K 	 Energy -149.582 eV - (TQDM in fs):  70%|███████████████████▋        | 176/250 [59:19<25:51, 20.96s/it]
Temp: 251.487 K 	 Energy -149.582 eV - (TQDM in fs):  70%|███████████████████▋        | 176/250 [59:38<25:51, 20.96s/it]
Temp: 251.487 K 	 Energy -149.582 eV - (TQDM in fs):  71%|███████████████████▊        | 177/250 [59:38<24:56, 20.50s/it]
Temp: 239.058 K 	 Energy -149.581 eV - (TQDM in fs):  71%|███████████████████▊        | 177/250 [59:59<24:56, 20.50s/it]
Temp: 239.058 K 	 Energy -149.581 eV - (TQDM in fs):  71%|███████████████████▉        | 178/250 [59:59<24:35, 20.49s/it]
Temp: 235.853 K 	 Energy -149.582 eV - (TQDM in fs):  71%|██████████████████▌       | 178/250 [1:00:22<24:35, 20.49s/it]
Temp: 235.853 K 	 Energy -149.582 eV - (TQDM in fs):  72%|██████████████████▌       | 179/250 [1:00:22<25:20, 21.42s/it]
Temp: 236.242 K 	 Energy -149.583 eV - (TQDM in fs):  72%|██████████████████▌       | 179/250 [1:00:40<25:20, 21.42s/it]
Temp: 236.242 K 	 Energy -149.583 eV - (TQDM in fs):  72%|██████████████████▋       | 180/250 [1:00:40<23:47, 20.40s/it]
Temp: 247.617 K 	 Energy -149.583 eV - (TQDM in fs):  72%|██████████████████▋       | 180/250 [1:01:01<23:47, 20.40s/it]
Temp: 247.617 K 	 Energy -149.583 eV - (TQDM in fs):  72%|██████████████████▊       | 181/250 [1:01:01<23:32, 20.47s/it]
Temp: 286.715 K 	 Energy -149.583 eV - (TQDM in fs):  72%|██████████████████▊       | 181/250 [1:01:23<23:32, 20.47s/it]
Temp: 286.715 K 	 Energy -149.583 eV - (TQDM in fs):  73%|██████████████████▉       | 182/250 [1:01:23<23:38, 20.85s/it]
Temp: 312.546 K 	 Energy -149.583 eV - (TQDM in fs):  73%|██████████████████▉       | 182/250 [1:01:40<23:38, 20.85s/it]
Temp: 312.546 K 	 Energy -149.583 eV - (TQDM in fs):  73%|███████████████████       | 183/250 [1:01:40<22:13, 19.90s/it]
Temp: 287.110 K 	 Energy -149.582 eV - (TQDM in fs):  73%|███████████████████       | 183/250 [1:01:59<22:13, 19.90s/it]
Temp: 287.110 K 	 Energy -149.582 eV - (TQDM in fs):  74%|███████████████████▏      | 184/250 [1:01:59<21:33, 19.60s/it]
Temp: 258.490 K 	 Energy -149.582 eV - (TQDM in fs):  74%|███████████████████▏      | 184/250 [1:02:21<21:33, 19.60s/it]
Temp: 258.490 K 	 Energy -149.582 eV - (TQDM in fs):  74%|███████████████████▏      | 185/250 [1:02:21<21:47, 20.11s/it]
Temp: 268.630 K 	 Energy -149.582 eV - (TQDM in fs):  74%|███████████████████▏      | 185/250 [1:02:41<21:47, 20.11s/it]
